Setup: 
 ip:   93.62.253.212
 port: 8883
 [*] Start waiting loop.
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379949552
   [o]  Longitude  :  238819237
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  905
   [o]  Speed  :  326
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594819701925
   [o]  originationStationID  :  128
   [o]  StripID  :  2
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379950143
   [o]  Longitude  :  238815335
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  887
   [o]  Speed  :  344
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594819710890
   [o]  originationStationID  :  128
   [o]  StripID  :  1
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379950518
   [o]  Longitude  :  238811451
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  911
   [o]  Speed  :  231
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594819711934
   [o]  originationStationID  :  128
   [o]  StripID  :  1
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379950518
   [o]  Longitude  :  238811451
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  920
   [o]  Speed  :  216
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
unmanaged topic:SafeStrip/LOG/ - message discarderd
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594819735817
   [o]  originationStationID  :  128
   [o]  StripID  :  1
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379950518
   [o]  Longitude  :  238811451
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2734
   [o]  Speed  :  443
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594819739287
   [o]  originationStationID  :  128
   [o]  StripID  :  6
   [o]  RFID_ID  :  0
   [o]  StationType  :  4
   [o]  Latitude  :  379945094
   [o]  Longitude  :  238836517
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  700
   [o]  Speed  :  259
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594819741358
   [o]  originationStationID  :  128
   [o]  StripID  :  2
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379950143
   [o]  Longitude  :  238815335
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2676
   [o]  Speed  :  773
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594819745772
   [o]  originationStationID  :  128
   [o]  StripID  :  3
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379949552
   [o]  Longitude  :  238819237
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2720
   [o]  Speed  :  752
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594819749794
   [o]  originationStationID  :  128
   [o]  StripID  :  4
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379948901
   [o]  Longitude  :  238822475
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2594
   [o]  Speed  :  783
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594819753808
   [o]  originationStationID  :  128
   [o]  StripID  :  5
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379947972
   [o]  Longitude  :  238825594
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2545
   [o]  Speed  :  576
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  1
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594819766493
   [o]  originationStationID  :  128
   [o]  StripID  :  5
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379947972
   [o]  Longitude  :  238825594
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  672
   [o]  Speed  :  402
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  1
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594819773815
   [o]  originationStationID  :  128
   [o]  StripID  :  4
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379948901
   [o]  Longitude  :  238822475
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  818
   [o]  Speed  :  348
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594819780270
   [o]  originationStationID  :  128
   [o]  StripID  :  5
   [o]  RFID_ID  :  48867
   [o]  StationType  :  4
   [o]  Latitude  :  379947972
   [o]  Longitude  :  238825594
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  660
   [o]  Speed  :  436
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  1
unmanaged topic:SafeStrip/LOG/ - message discarderd
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594820018725
   [o]  originationStationID  :  128
   [o]  StripID  :  1
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379950518
   [o]  Longitude  :  238811451
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2732
   [o]  Speed  :  502
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594820023533
   [o]  originationStationID  :  128
   [o]  StripID  :  2
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379950143
   [o]  Longitude  :  238815335
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2655
   [o]  Speed  :  1003
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594820027280
   [o]  originationStationID  :  128
   [o]  StripID  :  3
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379949595
   [o]  Longitude  :  238819236
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2720
   [o]  Speed  :  959
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594820030500
   [o]  originationStationID  :  128
   [o]  StripID  :  4
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379948944
   [o]  Longitude  :  238822486
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2597
   [o]  Speed  :  940
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
unmanaged topic:SafeStrip/LOG/ - message discarderd
 [*] Disconnected.



 [*] Waiting loop stopped.
