Setup: 
 ip:   93.62.253.212
 port: 8883
 [*] Start waiting loop.
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  701
   [o]  Speed  :  318
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594820391656
   [o]  originationStationID  :  128
   [o]  StripID  :  6
   [o]  RFID_ID  :  0
   [o]  StationType  :  5
   [o]  Latitude  :  379945134
   [o]  Longitude  :  238836536
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2502
   [o]  Speed  :  615
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594820402587
   [o]  originationStationID  :  128
   [o]  StripID  :  6
   [o]  RFID_ID  :  0
   [o]  StationType  :  5
   [o]  Latitude  :  379945114
   [o]  Longitude  :  238836527
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  704
   [o]  Speed  :  448
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594820424282
   [o]  originationStationID  :  128
   [o]  StripID  :  5
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379947972
   [o]  Longitude  :  238825594
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  693
   [o]  Speed  :  387
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  1
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594820435797
   [o]  originationStationID  :  128
   [o]  StripID  :  4
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379948880
   [o]  Longitude  :  238822470
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  837
   [o]  Speed  :  236
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594820436921
   [o]  originationStationID  :  128
   [o]  StripID  :  4
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379948880
   [o]  Longitude  :  238822470
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  794
   [o]  Speed  :  243
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594820439633
   [o]  originationStationID  :  128
   [o]  StripID  :  5
   [o]  RFID_ID  :  48867
   [o]  StationType  :  4
   [o]  Latitude  :  379947972
   [o]  Longitude  :  238825594
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2460
   [o]  Speed  :  830
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  1
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594820448599
   [o]  originationStationID  :  128
   [o]  StripID  :  6
   [o]  RFID_ID  :  0
   [o]  StationType  :  4
   [o]  Latitude  :  379945033
   [o]  Longitude  :  238836489
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2500
   [o]  Speed  :  858
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594820474689
   [o]  originationStationID  :  128
   [o]  StripID  :  6
   [o]  RFID_ID  :  0
   [o]  StationType  :  4
   [o]  Latitude  :  379945053
   [o]  Longitude  :  238836499
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  700
   [o]  Speed  :  482
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594820487853
   [o]  originationStationID  :  128
   [o]  StripID  :  5
   [o]  RFID_ID  :  48867
   [o]  StationType  :  4
   [o]  Latitude  :  379947953
   [o]  Longitude  :  238825582
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  660
   [o]  Speed  :  668
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  1
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594820492274
   [o]  originationStationID  :  128
   [o]  StripID  :  4
   [o]  RFID_ID  :  48867
   [o]  StationType  :  4
   [o]  Latitude  :  379948965
   [o]  Longitude  :  238822491
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  790
   [o]  Speed  :  496
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
unmanaged topic:SafeStrip/LOG/ - message discarderd
 [*] Try to connect... 
 [*] Connected accepted.

unmanaged topic:SafeStrip/RSBs/RSB03/VMS/event/temperature - message discarderd
unmanaged topic:SafeStrip/RSBs/RSB04/VMS/event/temperature - message discarderd
unmanaged topic:SafeStrip/CONF - message discarderd
 [*] Try to connect... 
 [*] Connected accepted.

unmanaged topic:SafeStrip/RSBs/RSB03/VMS/event/temperature - message discarderd
unmanaged topic:SafeStrip/RSBs/RSB04/VMS/event/temperature - message discarderd
unmanaged topic:SafeStrip/CONF - message discarderd
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1517155625445
   [o]  originationStationID  :  128
   [o]  StripID  :  1
   [o]  RFID_ID  :  48867
   [o]  StationType  :  4
   [o]  Latitude  :  379950475
   [o]  Longitude  :  238811453
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  920
   [o]  Speed  :  4022
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1517155933255
   [o]  originationStationID  :  128
   [o]  StripID  :  1
   [o]  RFID_ID  :  48867
   [o]  StationType  :  4
   [o]  Latitude  :  379950431
   [o]  Longitude  :  238811455
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2720
   [o]  Speed  :  476
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1517155938259
   [o]  originationStationID  :  128
   [o]  StripID  :  2
   [o]  RFID_ID  :  48867
   [o]  StationType  :  4
   [o]  Latitude  :  379950229
   [o]  Longitude  :  238815337
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  890
   [o]  Speed  :  146
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1517155946334
   [o]  originationStationID  :  128
   [o]  StripID  :  4
   [o]  RFID_ID  :  48867
   [o]  StationType  :  4
   [o]  Latitude  :  379948965
   [o]  Longitude  :  238822491
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2590
   [o]  Speed  :  766
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1517155958867
   [o]  originationStationID  :  128
   [o]  StripID  :  6
   [o]  RFID_ID  :  0
   [o]  StationType  :  4
   [o]  Latitude  :  379945053
   [o]  Longitude  :  238836499
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2500
   [o]  Speed  :  907
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1517155991965
   [o]  originationStationID  :  128
   [o]  StripID  :  5
   [o]  RFID_ID  :  48867
   [o]  StationType  :  4
   [o]  Latitude  :  379947953
   [o]  Longitude  :  238825582
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  660
   [o]  Speed  :  569
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  1
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1517156002751
   [o]  originationStationID  :  128
   [o]  StripID  :  3
   [o]  RFID_ID  :  48867
   [o]  StationType  :  4
   [o]  Latitude  :  379949530
   [o]  Longitude  :  238819238
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2710
   [o]  Speed  :  306
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1517156081654
   [o]  originationStationID  :  128
   [o]  StripID  :  5
   [o]  RFID_ID  :  48867
   [o]  StationType  :  4
   [o]  Latitude  :  379947933
   [o]  Longitude  :  238825571
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2460
   [o]  Speed  :  284
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  1
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1517156121376
   [o]  originationStationID  :  128
   [o]  StripID  :  1
   [o]  RFID_ID  :  48867
   [o]  StationType  :  4
   [o]  Latitude  :  379950431
   [o]  Longitude  :  238811455
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2720
   [o]  Speed  :  595
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1517156125886
   [o]  originationStationID  :  128
   [o]  StripID  :  2
   [o]  RFID_ID  :  48867
   [o]  StationType  :  4
   [o]  Latitude  :  379950186
   [o]  Longitude  :  238815336
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2690
   [o]  Speed  :  742
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1517156129842
   [o]  originationStationID  :  128
   [o]  StripID  :  3
   [o]  RFID_ID  :  48867
   [o]  StationType  :  4
   [o]  Latitude  :  379949638
   [o]  Longitude  :  238819235
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2710
   [o]  Speed  :  785
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1517156136869
   [o]  originationStationID  :  128
   [o]  StripID  :  5
   [o]  RFID_ID  :  48867
   [o]  StationType  :  4
   [o]  Latitude  :  379947933
   [o]  Longitude  :  238825571
